VarName,SubCompart,Species,Substance,Waarde,SB4N_name,Unit
kdis,agriculturalsoil,Large,nAg_10nm,4.87e-6,NA,s-1
kdis,agriculturalsoil,Large,nC60_10nm,0,NA,s-1
kdis,agriculturalsoil,Large,nTiO2_10nm,1e-13,kdis.s2P.s2D,s-1
kdis,agriculturalsoil,Large,nZnO,1e-6,NA,s-1
kdis,agriculturalsoil,Large,TRWP,0,NA,s-1
kdis,agriculturalsoil,Small,microplastic,0,NA,s-1
kdis,agriculturalsoil,Small,nAg_10nm,4.87e-6,NA,s-1
kdis,agriculturalsoil,Small,nC60_10nm,0,NA,s-1
kdis,agriculturalsoil,Small,nTiO2_10nm,1e-13,kdis.s2A.s2D,s-1
kdis,agriculturalsoil,Small,nZnO,1e-6,NA,s-1
kdis,agriculturalsoil,Small,TRWP,0,NA,s-1
kdis,agriculturalsoil,Solid,microplastic,0,NA,s-1
kdis,agriculturalsoil,Solid,nAg_10nm,4.87e-6,NA,s-1
kdis,agriculturalsoil,Solid,nC60_10nm,0,NA,s-1
kdis,agriculturalsoil,Solid,nTiO2_10nm,1e-13,kdis.s2S.s2D,s-1
kdis,agriculturalsoil,Solid,nZnO,1e-6,NA,s-1
kdis,agriculturalsoil,Solid,TRWP,0,NA,s-1
kdis,deepocean,Large,microplastic,0,NA,s-1
kdis,deepocean,Large,nAg_10nm,1.18e-5,NA,s-1
kdis,deepocean,Large,nC60_10nm,0,NA,s-1
kdis,deepocean,Large,nTiO2_10nm,1e-13,kdis.w3P.w3D,s-1
kdis,deepocean,Large,nZnO,1.65e-6,NA,s-1
kdis,deepocean,Large,TRWP,0,NA,s-1
kdis,deepocean,Small,microplastic,0,NA,s-1
kdis,deepocean,Small,nAg_10nm,1.18e-5,NA,s-1
kdis,deepocean,Small,nC60_10nm,0,NA,s-1
kdis,deepocean,Small,nTiO2_10nm,1e-13,kdis.w3A.w3D,s-1
kdis,deepocean,Small,nZnO,1.65e-6,NA,s-1
kdis,deepocean,Small,TRWP,0,NA,s-1
kdis,deepocean,Solid,microplastic,0,NA,s-1
kdis,deepocean,Solid,nAg_10nm,1.18e-5,NA,s-1
kdis,deepocean,Solid,nC60_10nm,0,NA,s-1
kdis,deepocean,Solid,nTiO2_10nm,1e-13,kdis.w3S.w3D,s-1
kdis,deepocean,Solid,nZnO,1.65e-6,kdis.w3S.w3D,s-1
kdis,deepocean,Solid,TRWP,0,NA,s-1
kdis,freshwatersediment,Large,microplastic,0,NA,s-1
kdis,freshwatersediment,Large,nAg_10nm,1.32e-7,NA,s-1
kdis,freshwatersediment,Large,nC60_10nm,0,NA,s-1
kdis,freshwatersediment,Large,nTiO2_10nm,1e-13,kdis.sd1P.sd1D,s-1
kdis,freshwatersediment,Large,nZnO,1e-6,NA,s-1
kdis,freshwatersediment,Large,TRWP,0,NA,s-1
kdis,freshwatersediment,Small,microplastic,0,NA,s-1
kdis,freshwatersediment,Small,nAg_10nm,1.32e-7,NA,s-1
kdis,freshwatersediment,Small,nC60_10nm,0,NA,s-1
kdis,freshwatersediment,Small,nTiO2_10nm,1e-13,kdis.sd1A.sd1D,s-1
kdis,freshwatersediment,Small,nZnO,1e-6,NA,s-1
kdis,freshwatersediment,Small,TRWP,0,NA,s-1
kdis,freshwatersediment,Solid,microplastic,0,NA,s-1
kdis,freshwatersediment,Solid,nAg_10nm,1.32e-7,NA,s-1
kdis,freshwatersediment,Solid,nC60_10nm,0,NA,s-1
kdis,freshwatersediment,Solid,nTiO2_10nm,1e-13,kdis.sd1S.sd1D,s-1
kdis,freshwatersediment,Solid,nZnO,1e-6,NA,s-1
kdis,freshwatersediment,Solid,TRWP,0,NA,s-1
kdis,lake,Large,microplastic,0,NA,s-1
kdis,lake,Large,nAg_10nm,1.32e-7,NA,s-1
kdis,lake,Large,nC60_10nm,0,NA,s-1
kdis,lake,Large,nTiO2_10nm,1e-13,kdis.w0P.w0D,s-1
kdis,lake,Large,nZnO,1.65e-6,NA,s-1
kdis,lake,Large,TRWP,0,NA,s-1
kdis,lake,Small,microplastic,0,NA,s-1
kdis,lake,Small,nAg_10nm,1.32e-7,NA,s-1
kdis,lake,Small,nC60_10nm,0,NA,s-1
kdis,lake,Small,nTiO2_10nm,1e-13,kdis.w0A.w0D,s-1
kdis,lake,Small,nZnO,1.65e-6,NA,s-1
kdis,lake,Small,TRWP,0,NA,s-1
kdis,lake,Solid,microplastic,0,NA,s-1
kdis,lake,Solid,nAg_10nm,1.32e-7,NA,s-1
kdis,lake,Solid,nC60_10nm,0,NA,s-1
kdis,lake,Solid,nTiO2_10nm,1e-13,kdis.w0S.w0D,s-1
kdis,lake,Solid,nZnO,1.65e-6,NA,s-1
kdis,lake,Solid,TRWP,0,NA,s-1
kdis,lakesediment,Large,microplastic,0,NA,s-1
kdis,lakesediment,Large,nAg_10nm,1.32e-7,NA,s-1
kdis,lakesediment,Large,nC60_10nm,0,NA,s-1
kdis,lakesediment,Large,nTiO2_10nm,1e-13,kdis.sd0P.sd0D,s-1
kdis,lakesediment,Large,nZnO,1e-6,NA,s-1
kdis,lakesediment,Large,TRWP,0,NA,s-1
kdis,lakesediment,Small,microplastic,0,NA,s-1
kdis,lakesediment,Small,nAg_10nm,1.32e-7,NA,s-1
kdis,lakesediment,Small,nC60_10nm,0,NA,s-1
kdis,lakesediment,Small,nTiO2_10nm,1e-13,kdis.sd0A.sd0D,s-1
kdis,lakesediment,Small,nZnO,1e-6,NA,s-1
kdis,lakesediment,Small,TRWP,0,NA,s-1
kdis,lakesediment,Solid,microplastic,0,NA,s-1
kdis,lakesediment,Solid,nAg_10nm,1.32e-7,NA,s-1
kdis,lakesediment,Solid,nC60_10nm,0,NA,s-1
kdis,lakesediment,Solid,nTiO2_10nm,1e-13,kdis.sd0S.sd0D,s-1
kdis,lakesediment,Solid,nZnO,1e-6,NA,s-1
kdis,lakesediment,Solid,TRWP,0,NA,s-1
kdis,marinesediment,Large,microplastic,0,NA,s-1
kdis,marinesediment,Large,nAg_10nm,1.18e-5,NA,s-1
kdis,marinesediment,Large,nC60_10nm,0,NA,s-1
kdis,marinesediment,Large,nTiO2_10nm,1e-13,kdis.sd2P.sd2D,s-1
kdis,marinesediment,Large,nZnO,1e-6,NA,s-1
kdis,marinesediment,Large,TRWP,0,NA,s-1
kdis,marinesediment,Small,microplastic,0,NA,s-1
kdis,marinesediment,Small,nAg_10nm,1.18e-5,NA,s-1
kdis,marinesediment,Small,nC60_10nm,0,NA,s-1
kdis,marinesediment,Small,nTiO2_10nm,1e-13,kdis.sd2A.sd2D,s-1
kdis,marinesediment,Small,nZnO,1e-6,NA,s-1
kdis,marinesediment,Small,TRWP,0,NA,s-1
kdis,marinesediment,Solid,microplastic,0,NA,s-1
kdis,marinesediment,Solid,nAg_10nm,1.18e-5,NA,s-1
kdis,marinesediment,Solid,nC60_10nm,0,NA,s-1
kdis,marinesediment,Solid,nTiO2_10nm,1e-13,kdis.sd2S.sd2D,s-1
kdis,marinesediment,Solid,nZnO,1e-6,NA,s-1
kdis,marinesediment,Solid,TRWP,0,NA,s-1
kdis,naturalsoil,Large,microplastic,0,NA,s-1
kdis,naturalsoil,Large,nAg_10nm,4.87e-6,NA,s-1
kdis,naturalsoil,Large,nC60_10nm,0,NA,s-1
kdis,naturalsoil,Large,nTiO2_10nm,1e-13,kdis.s1P.s1D,s-1
kdis,naturalsoil,Large,nZnO,1e-6,NA,s-1
kdis,naturalsoil,Large,TRWP,0,NA,s-1
kdis,naturalsoil,Small,microplastic,0,NA,s-1
kdis,naturalsoil,Small,nAg_10nm,4.87e-6,NA,s-1
kdis,naturalsoil,Small,nC60_10nm,0,NA,s-1
kdis,naturalsoil,Small,nTiO2_10nm,1e-13,kdis.s1A.s1D,s-1
kdis,naturalsoil,Small,nZnO,1e-6,NA,s-1
kdis,naturalsoil,Small,TRWP,0,NA,s-1
kdis,naturalsoil,Solid,microplastic,0,NA,s-1
kdis,naturalsoil,Solid,nAg_10nm,4.87e-6,NA,s-1
kdis,naturalsoil,Solid,nC60_10nm,0,NA,s-1
kdis,naturalsoil,Solid,nTiO2_10nm,1e-13,kdis.s1S.s1D,s-1
kdis,naturalsoil,Solid,nZnO,1e-6,NA,s-1
kdis,naturalsoil,Solid,TRWP,0,NA,s-1
kdis,othersoil,Large,microplastic,0,NA,s-1
kdis,othersoil,Large,nAg_10nm,4.87e-6,NA,s-1
kdis,othersoil,Large,nC60_10nm,0,NA,s-1
kdis,othersoil,Large,nTiO2_10nm,1e-13,kdis.s3P.s3D,s-1
kdis,othersoil,Large,nZnO,1e-6,NA,s-1
kdis,othersoil,Large,TRWP,0,NA,s-1
kdis,othersoil,Small,microplastic,0,NA,s-1
kdis,othersoil,Small,nAg_10nm,4.87e-6,NA,s-1
kdis,othersoil,Small,nC60_10nm,0,NA,s-1
kdis,othersoil,Small,nTiO2_10nm,1e-13,kdis.s3A.s3D,s-1
kdis,othersoil,Small,nZnO,1e-6,NA,s-1
kdis,othersoil,Small,TRWP,0,NA,s-1
kdis,othersoil,Solid,microplastic,0,NA,s-1
kdis,othersoil,Solid,nAg_10nm,4.87e-6,NA,s-1
kdis,othersoil,Solid,nC60_10nm,0,NA,s-1
kdis,othersoil,Solid,nTiO2_10nm,1e-13,kdis.s3S.s3D,s-1
kdis,othersoil,Solid,nZnO,1e-6,NA,s-1
kdis,othersoil,Solid,TRWP,0,NA,s-1
kdis,river,Large,microplastic,0,NA,s-1
kdis,river,Large,nAg_10nm,1.32e-7,NA,s-1
kdis,river,Large,nC60_10nm,0,NA,s-1
kdis,river,Large,nTiO2_10nm,1e-13,kdis.w1P.w1D,s-1
kdis,river,Large,nZnO,1.65e-6,NA,s-1
kdis,river,Large,TRWP,0,NA,s-1
kdis,river,Small,microplastic,0,NA,s-1
kdis,river,Small,nAg_10nm,1.32e-7,NA,s-1
kdis,river,Small,nC60_10nm,0,NA,s-1
kdis,river,Small,nTiO2_10nm,1e-13,kdis.w1A.w1D,s-1
kdis,river,Small,nZnO,1.65e-6,NA,s-1
kdis,river,Small,TRWP,0,NA,s-1
kdis,river,Solid,microplastic,0,NA,s-1
kdis,river,Solid,nAg_10nm,1.32e-7,NA,s-1
kdis,river,Solid,nC60_10nm,0,NA,s-1
kdis,river,Solid,nTiO2_10nm,1e-13,kdis.w1S.w1D,s-1
kdis,river,Solid,nZnO,1.65e-6,NA,s-1
kdis,river,Solid,TRWP,0,NA,s-1
kdis,sea,Large,microplastic,0,NA,s-1
kdis,sea,Large,nAg_10nm,1.18e-5,NA,s-1
kdis,sea,Large,nC60_10nm,0,NA,s-1
kdis,sea,Large,nTiO2_10nm,1e-13,kdis.w2P.w2D,s-1
kdis,sea,Large,nZnO,1.65e-6,NA,s-1
kdis,sea,Large,TRWP,0,NA,s-1
kdis,sea,Small,microplastic,0,NA,s-1
kdis,sea,Small,nAg_10nm,1.18e-5,NA,s-1
kdis,sea,Small,nC60_10nm,0,NA,s-1
kdis,sea,Small,nTiO2_10nm,1e-13,kdis.w2A.w2D,s-1
kdis,sea,Small,nZnO,1.65e-6,NA,s-1
kdis,sea,Small,TRWP,0,NA,s-1
kdis,sea,Solid,microplastic,0,NA,s-1
kdis,sea,Solid,nAg_10nm,1.18e-5,NA,s-1
kdis,sea,Solid,nC60_10nm,0,NA,s-1
kdis,sea,Solid,nTiO2_10nm,1e-13,kdis.w2S.w2D,s-1
kdis,sea,Solid,nZnO,1.65e-6,NA,s-1
kdis,sea,Solid,TRWP,0,NA,s-1
kfrag,agriculturalsoil,Large,microplastic,2.7e-8,NA,s-1
kfrag,agriculturalsoil,Large,TRWP,2.7e-8,NA,s-1
kfrag,agriculturalsoil,Small,microplastic,2.7e-8,NA,s-1
kfrag,agriculturalsoil,Small,TRWP,2.7e-8,NA,s-1
kfrag,agriculturalsoil,Solid,microplastic,2.7e-8,kfragS.s,s-1
kfrag,agriculturalsoil,Solid,TRWP,1e-20,kfragS.s,s-1
kfrag,air,Large,microplastic,0,NA,s-1
kfrag,air,Large,TRWP,0,NA,s-1
kfrag,air,Small,microplastic,0,NA,s-1
kfrag,air,Small,TRWP,0,NA,s-1
kfrag,air,Solid,microplastic,0,kfragS.a,s-1
kfrag,air,Solid,TRWP,0,kfragS.a,s-1
kfrag,deepocean,Large,microplastic,2.7e-8,NA,s-1
kfrag,deepocean,Large,TRWP,2.7e-8,NA,s-1
kfrag,deepocean,Small,microplastic,2.7e-8,NA,s-1
kfrag,deepocean,Small,TRWP,2.7e-8,NA,s-1
kfrag,deepocean,Solid,microplastic,2.7e-8,kfragS.w3,s-1
kfrag,deepocean,Solid,TRWP,1e-20,kfragS.w3,s-1
kfrag,freshwatersediment,Large,microplastic,2.7e-8,NA,s-1
kfrag,freshwatersediment,Large,TRWP,2.7e-8,NA,s-1
kfrag,freshwatersediment,Small,microplastic,2.7e-8,NA,s-1
kfrag,freshwatersediment,Small,TRWP,2.7e-8,NA,s-1
kfrag,freshwatersediment,Solid,microplastic,2.7e-8,kfragS.sd,s-1
kfrag,freshwatersediment,Solid,TRWP,1e-20,kfragS.sd,s-1
kfrag,lake,Large,microplastic,2.7e-8,NA,s-1
kfrag,lake,Large,TRWP,2.7e-8,NA,s-1
kfrag,lake,Small,microplastic,2.7e-8,NA,s-1
kfrag,lake,Small,TRWP,2.7e-8,NA,s-1
kfrag,lake,Solid,microplastic,2.7e-8,kfragS.w0,s-1
kfrag,lake,Solid,TRWP,1e-20,kfragS.w0,s-1
kfrag,lakesediment,Large,microplastic,2.7e-8,NA,s-1
kfrag,lakesediment,Large,TRWP,2.7e-8,NA,s-1
kfrag,lakesediment,Small,microplastic,2.7e-8,NA,s-1
kfrag,lakesediment,Small,TRWP,2.7e-8,NA,s-1
kfrag,lakesediment,Solid,microplastic,2.7e-8,kfragS.sd,s-1
kfrag,lakesediment,Solid,TRWP,1e-20,kfragS.sd,s-1
kfrag,marinesediment,Large,microplastic,2.7e-8,NA,s-1
kfrag,marinesediment,Large,TRWP,2.7e-8,NA,s-1
kfrag,marinesediment,Small,microplastic,2.7e-8,NA,s-1
kfrag,marinesediment,Small,TRWP,2.7e-8,NA,s-1
kfrag,marinesediment,Solid,microplastic,2.7e-8,kfragS.sd,s-1
kfrag,marinesediment,Solid,TRWP,1e-20,kfragS.sd,s-1
kfrag,naturalsoil,Large,microplastic,2.7e-8,NA,s-1
kfrag,naturalsoil,Large,TRWP,2.7e-8,NA,s-1
kfrag,naturalsoil,Small,microplastic,2.7e-8,NA,s-1
kfrag,naturalsoil,Small,TRWP,2.7e-8,NA,s-1
kfrag,naturalsoil,Solid,microplastic,2.7e-8,kfragS.s,s-1
kfrag,naturalsoil,Solid,TRWP,1e-20,kfragS.s,s-1
kfrag,othersoil,Large,microplastic,2.7e-8,NA,s-1
kfrag,othersoil,Large,TRWP,2.7e-8,NA,s-1
kfrag,othersoil,Small,microplastic,2.7e-8,NA,s-1
kfrag,othersoil,Small,TRWP,2.7e-8,NA,s-1
kfrag,othersoil,Solid,microplastic,2.7e-8,kfragS.s,s-1
kfrag,othersoil,Solid,TRWP,1e-20,kfragS.s,s-1
kfrag,river,Large,microplastic,2.7e-8,NA,s-1
kfrag,river,Large,TRWP,2.7e-8,NA,s-1
kfrag,river,Small,microplastic,2.7e-8,NA,s-1
kfrag,river,Small,TRWP,2.7e-8,NA,s-1
kfrag,river,Solid,microplastic,2.7e-8,kfragS.w1,s-1
kfrag,river,Solid,TRWP,1e-20,kfragS.w1,s-1
kfrag,sea,Large,microplastic,2.7e-8,NA,s-1
kfrag,sea,Large,TRWP,2.7e-8,NA,s-1
kfrag,sea,Small,microplastic,2.7e-8,NA,s-1
kfrag,sea,Small,TRWP,2.7e-8,NA,s-1
kfrag,sea,Solid,microplastic,2.7e-8,kfragS.w2,s-1
kfrag,sea,Solid,TRWP,1e-20,kfragS.w2,s-1
